Log file open, 05/12/23 11:22:28
[2023.05.12-09.22.29:155][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.05.12-09.22.29:155][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16236MB of shared system memory, 0 output[s]
[2023.05.12-09.22.29:155][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.05.12-09.22.29:155][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.12-09.22.29:155][  0]LogHAL: Display: Platform has ~ 32 GB [34049417216 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.05.12-09.22.29:155][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.05.12-09.22.29:155][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.05.12-09.22.29:155][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.12-09.22.29:155][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.12-09.22.29:155][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.12-09.22.29:155][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.12-09.22.29:155][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.12-09.22.29:155][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.12-09.22.29:155][  0]LogInit: Computer: LAPTOP-FU8MLFVT
[2023.05.12-09.22.29:155][  0]LogInit: User: larch
[2023.05.12-09.22.29:155][  0]LogInit: CPU Page size=4096, Cores=14
[2023.05.12-09.22.29:155][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.12-09.22.29:155][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.05.12-09.22.29:155][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.12-09.22.29:155][  0]LogMemory: Process Physical Memory: 317.47 MB used, 323.80 MB peak
[2023.05.12-09.22.29:155][  0]LogMemory: Process Virtual Memory: 326.30 MB used, 326.30 MB peak
[2023.05.12-09.22.29:155][  0]LogMemory: Physical Memory: 12386.07 MB used,  20085.99 MB free, 32472.05 MB total
[2023.05.12-09.22.29:155][  0]LogMemory: Virtual Memory: 14868.96 MB used,  19651.09 MB free, 34520.05 MB total
[2023.05.12-09.22.29:155][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.12-09.22.29:164][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.12-09.22.29:177][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.12-09.22.29:178][  0]LogInit: Using OS detected language (fr-FR).
[2023.05.12-09.22.29:178][  0]LogInit: Using OS detected locale (fr-FR).
[2023.05.12-09.22.29:182][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.05.12-09.22.29:184][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.12-09.22.29:201][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.12-09.22.29:201][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.05.12-09.22.29:201][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.05.12-09.22.29:220][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.12-09.22.29:220][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.12-09.22.32:857][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.12-09.22.32:858][  0]LogWindows: Attached monitors:
[2023.05.12-09.22.32:858][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1368), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.12-09.22.32:858][  0]LogWindows: Found 1 attached monitors.
[2023.05.12-09.22.32:858][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.12-09.22.32:858][  0]LogRHI: RHI Adapter Info:
[2023.05.12-09.22.32:858][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Ti Laptop GPU
[2023.05.12-09.22.32:858][  0]LogRHI:   Driver Version: 531.61 (internal:31.0.15.3161, unified:531.61)
[2023.05.12-09.22.32:858][  0]LogRHI:      Driver Date: 4-8-2023
[2023.05.12-09.22.32:858][  0]LogD3D12RHI:     GPU DeviceId: 0x24e0 (for the marketing name, search the web for "GPU Device Id")
[2023.05.12-09.22.32:858][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.12-09.22.32:863][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.12-09.22.32:863][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.12-09.22.33:003][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.12-09.22.33:077][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.12-09.22.33:077][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.12-09.22.33:077][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.12-09.22.33:096][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.12-09.22.33:096][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.12-09.22.33:098][  0]LogRHI: Texture pool is 4576 MB (70% of 6537 MB)
[2023.05.12-09.22.33:098][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.12-09.22.33:098][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.12-09.22.33:212][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/larch/Documents/Unreal Projects/jeuprojet/jeuprojet.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larch/Documents/Unreal Projects/jeuprojet/Intermediate/TurnkeyReport_0.log" -log="C:/Users/larch/Documents/Unreal Projects/jeuprojet/Intermediate/TurnkeyLog_0.log" -project="C:/Users/larch/Documents/Unreal Projects/jeuprojet/jeuprojet.uproject"  -platform=all'
[2023.05.12-09.22.33:212][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/larch/Documents/Unreal Projects/jeuprojet/jeuprojet.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larch/Documents/Unreal Projects/jeuprojet/Intermediate/TurnkeyReport_0.log" -log="C:/Users/larch/Documents/Unreal Projects/jeuprojet/Intermediate/TurnkeyLog_0.log" -project="C:/Users/larch/Documents/Unreal Projects/jeuprojet/jeuprojet.uproject"  -platform=all" ]
[2023.05.12-09.22.33:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.12-09.22.33:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.12-09.22.33:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.12-09.22.33:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.12-09.22.33:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.12-09.22.33:536][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.12-09.22.33:536][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.12-09.22.33:562][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.12-09.22.33:580][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.12-09.22.33:599][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.12-09.22.33:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.12-09.22.33:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.12-09.22.33:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.12-09.22.33:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.12-09.22.33:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.12-09.22.33:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.12-09.22.33:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.12-09.22.33:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.12-09.22.33:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.12-09.22.33:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.12-09.22.33:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.12-09.22.33:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.12-09.22.33:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.12-09.22.33:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.12-09.22.33:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.12-09.22.33:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.12-09.22.33:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.12-09.22.33:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.12-09.22.33:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.12-09.22.33:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.12-09.22.33:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.12-09.22.33:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.12-09.22.33:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.12-09.22.33:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.12-09.22.34:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.12-09.22.34:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.12-09.22.34:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.12-09.22.34:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.12-09.22.34:003][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.12-09.22.34:003][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.12-09.22.34:040][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.12-09.22.34:040][  0]LogTargetPlatformManager:   ADPCM
[2023.05.12-09.22.34:040][  0]LogTargetPlatformManager:   PCM
[2023.05.12-09.22.34:102][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.12-09.22.34:102][  0]LogTargetPlatformManager:   BINKA
[2023.05.12-09.22.34:267][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.12-09.22.34:267][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.12-09.22.34:267][  0]LogTargetPlatformManager:   OGG
[2023.05.12-09.22.34:296][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.12-09.22.34:296][  0]LogTargetPlatformManager:   OPUS
[2023.05.12-09.22.34:856][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.12-09.22.34:927][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.12-09.22.34:995][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.12-09.22.34:995][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.12-09.22.34:995][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.12-09.22.34:995][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.12-09.22.34:995][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.12-09.22.34:995][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.12-09.22.34:995][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.12-09.22.34:995][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.12-09.22.34:999][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.12-09.22.34:999][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.12-09.22.34:999][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-09.22.34:999][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.12-09.22.35:036][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.12-09.22.35:036][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-09.22.35:036][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.12-09.22.35:286][  0]LogDerivedDataCache: Speed tests for C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.25 seconds
[2023.05.12-09.22.35:286][  0]LogDerivedDataCache: Display: Performance to C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=3.82MBs, RandomWriteSpeed=155.38MBs. Assigned SpeedClass 'Local'
[2023.05.12-09.22.35:287][  0]LogDerivedDataCache: Using Local data cache path C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.12-09.22.35:287][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.12-09.22.35:287][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.12-09.22.35:287][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.12-09.22.35:288][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.12-09.22.35:288][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Intermediate/Shaders/WorkingDirectory/12328/).
[2023.05.12-09.22.35:288][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/larch/AppData/Local/Temp/UnrealShaderWorkingDir/5660F55D4EC3B5886D125AAA48E9AB1F/'.
[2023.05.12-09.22.35:288][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.12-09.22.35:288][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.05.12-09.22.47:231][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.12-09.22.47:231][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.12-09.22.47:541][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.12-09.22.47:749][  0]LogSlate: Using FreeType 2.10.0
[2023.05.12-09.22.47:763][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.12-09.22.47:837][  0]LogAssetRegistry: FAssetRegistry took 0.0162 seconds to start up
[2023.05.12-09.22.47:845][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.12-09.22.48:141][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.12-09.22.48:586][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.12-09.22.48:586][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.12-09.22.48:586][  0]LogDeviceProfileManager: 	[000004666CFB2000][000004666498D800 52] GlobalDefaults, 
[2023.05.12-09.22.48:586][  0]LogDeviceProfileManager: 	[000004666CFB3400][0000046665FD0000 52] Windows, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB3600][000004665DC77800 52] WindowsEditor, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB1600][0000046662E22800 52] WindowsServer, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB2800][000004666D2F0000 52] WindowsClient, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB1A00][000004666D2F5000 52] IOS, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB3A00][000004666D2F7800 52] iPadAir2, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB4000][000004666D2FC800 52] IPadPro, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB4200][000004666D2FA000 52] iPadAir3, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB3000][000004666828C800 52] iPadAir4, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB2E00][000004666D2B0000 52] iPadAir5, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB2A00][000004666D2B5000 52] iPadMini4, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB2600][000004666D2B7800 52] iPadMini5, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB1E00][000004666D2BA000 52] iPadMini6, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB4800][000004666D370000 52] iPhone6S, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB5E00][000004666D372800 52] iPhone7, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB5C00][000004666D375000 52] iPodTouch7, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB3E00][000004666D37A000 52] iPhone6SPlus, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB0200][000004666D37C800 52] iPhone7Plus, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB4400][000004666D2F2800 52] iPhoneSE, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB2400][000004666D2BC800 52] iPhone8, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB0E00][000004666D377800 52] iPhone8Plus, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB1400][000004666D350000 52] iPhoneX, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB1C00][000004666D355000 52] iPhoneXS, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB4A00][000004666D357800 52] iPhoneXSMax, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB5800][000004666D35A000 52] iPhoneXR, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB5A00][000004666D35C800 52] iPhone11, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB5600][000004666D2B2800 52] iPhone11Pro, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB3800][000004666D360000 52] iPhone11ProMax, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB5400][000004666D365000 52] iPhoneSE2, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB5200][000004666D367800 52] iPhone12Mini, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB6000][000004666D36A000 52] iPhone12, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB3C00][000004666D36C800 52] iPhone12Pro, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB6200][000004666D352800 52] iPhone12ProMax, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB6A00][000004666D2C0000 52] iPhone13Mini, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB2C00][000004666D2C5000 52] iPhone13, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB5000][000004666D2C7800 52] iPhone13Pro, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB4C00][000004666D2CA000 52] iPhone13ProMax, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB4E00][000004666D2CC800 52] iPhoneSE3, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB7000][000004666D362800 52] iPhone14, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB6600][000004666D2D0000 52] iPhone14Plus, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB7200][000004666D2D5000 52] iPhone14Pro, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB7A00][000004666D2D7800 52] iPhone14ProMax, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB4600][000004666D2DA000 52] iPadPro105, 
[2023.05.12-09.22.48:587][  0]LogDeviceProfileManager: 	[000004666CFB6C00][000004666D2DC800 52] iPadPro129, 
