Log file open, 05/19/23 09:17:28
[2023.05.19-07.17.45:564][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E0A0BE214FC1DE1BE09418BA1B91171B | Instance: 083BA48343020F47E4800D8B937F46FE (LAPTOP-FU8MLFVT-27384).
[2023.05.19-07.17.45:708][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.19-07.17.45:728][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.19-07.17.45:731][  0]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.19-07.17.45:889][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.19-07.17.46:070][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.19-07.17.46:096][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.19-07.17.46:717][  0]SourceControl: Source control is disabled
[2023.05.19-07.17.46:763][  0]SourceControl: Source control is disabled
[2023.05.19-07.17.46:791][  0]LogUProjectInfo: Found projects:
[2023.05.19-07.17.46:814][  0]SourceControl: Source control is disabled
[2023.05.19-07.17.48:039][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.19-07.17.48:505][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.19-07.17.48:598][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.19-07.17.48:598][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.19-07.17.49:048][  0]LogCollectionManager: Loaded 0 collections in 0.002038 seconds
[2023.05.19-07.17.49:050][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larch/Desktop/Projet github/projet/Saved/Collections/' took 0.00s
[2023.05.19-07.17.49:051][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larch/Desktop/Projet github/projet/Content/Developers/larch/Collections/' took 0.00s
[2023.05.19-07.17.49:052][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larch/Desktop/Projet github/projet/Content/Collections/' took 0.00s
[2023.05.19-07.17.49:488][  0]LogEngine: Initializing Engine...
[2023.05.19-07.17.49:495][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.19-07.17.49:511][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.19-07.17.49:515][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.19-07.17.49:522][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.19-07.17.49:529][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.19-07.17.49:540][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.19-07.17.49:546][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.19-07.17.49:552][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.19-07.17.49:767][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.19-07.17.49:796][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.17.49:827][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.19-07.17.49:828][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.19-07.17.49:828][  0]LogInit: Texture streaming: Enabled
[2023.05.19-07.17.49:882][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.19-07.17.49:900][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.19-07.17.49:943][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.19-07.17.49:946][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.19-07.17.49:947][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.19-07.17.49:949][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.19-07.17.49:949][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.19-07.17.49:949][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.19-07.17.49:949][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.19-07.17.49:949][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.19-07.17.49:949][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.19-07.17.49:949][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-07.17.49:949][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-07.17.49:949][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-07.17.49:949][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-07.17.49:949][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.19-07.17.49:949][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-07.17.49:949][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.19-07.17.49:949][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-07.17.49:949][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-07.17.49:949][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-07.17.49:949][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-07.17.49:956][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-07.17.50:299][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.19-07.17.50:299][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-07.17.50:317][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-07.17.50:317][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-07.17.50:318][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.19-07.17.50:318][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.19-07.17.50:320][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.19-07.17.50:320][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.19-07.17.50:320][  0]LogInit: FAudioDevice initialized.
[2023.05.19-07.17.50:320][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.19-07.17.50:343][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.19-07.17.50:367][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.19-07.17.50:367][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.19-07.17.50:368][  0]LogLiveCoding: Display: First instance in process group "UE_jeuprojet_0x448181d0", spawning console
[2023.05.19-07.17.50:404][  0]LogLiveCoding: Display: Waiting for server
[2023.05.19-07.17.51:069][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.19-07.17.51:098][  0]LogInit: Transaction tracking system initialized
[2023.05.19-07.17.51:174][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/larch/Desktop/Projet github/projet/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.19-07.17.51:174][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.19-07.17.51:178][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003843 seconds (Found 115 uncontrolled assets)
[2023.05.19-07.17.51:238][  0]BlueprintLog: New page: Editor Load
[2023.05.19-07.17.51:574][  0]LocalizationService: Localization service is disabled
[2023.05.19-07.17.51:638][  0]TimingProfiler: Initialize
[2023.05.19-07.17.51:638][  0]TimingProfiler: OnSessionChanged
[2023.05.19-07.17.51:638][  0]LoadingProfiler: Initialize
[2023.05.19-07.17.51:638][  0]LoadingProfiler: OnSessionChanged
[2023.05.19-07.17.51:638][  0]NetworkingProfiler: Initialize
[2023.05.19-07.17.51:638][  0]NetworkingProfiler: OnSessionChanged
[2023.05.19-07.17.51:638][  0]MemoryProfiler: Initialize
[2023.05.19-07.17.51:638][  0]MemoryProfiler: OnSessionChanged
[2023.05.19-07.17.52:261][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larch/Desktop/Projet github/projet/Content/' took 0.02s
[2023.05.19-07.17.52:406][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.19-07.17.52:867][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.19-07.17.52:954][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.19-07.17.52:956][  0]SourceControl: Source control is disabled
[2023.05.19-07.17.52:956][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.911
[2023.05.19-07.17.52:967][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.19-07.17.52:971][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.19-07.17.52:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.19-07.17.52:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.19-07.17.52:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.19-07.17.52:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.05.19-07.17.52:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.05.19-07.17.52:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.05.19-07.17.53:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.05.19-07.17.53:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.05.19-07.17.53:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.19-07.17.53:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.19-07.17.53:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.19-07.17.53:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.19-07.17.53:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.19-07.17.53:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.19-07.17.53:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.19-07.17.53:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.19-07.17.53:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.19-07.17.53:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.19-07.17.53:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.19-07.17.53:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.19-07.17.53:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.19-07.17.53:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.19-07.17.53:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.19-07.17.53:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.19-07.17.53:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.19-07.17.53:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.19-07.17.53:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.05.19-07.17.53:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Bush.uasset"
[2023.05.19-07.17.53:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Chair.uasset"
[2023.05.19-07.17.53:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.05.19-07.17.53:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Couch.uasset"
[2023.05.19-07.17.53:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Door.uasset"
[2023.05.19-07.17.53:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.05.19-07.17.53:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.05.19-07.17.53:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.05.19-07.17.53:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.05.19-07.17.53:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.05.19-07.17.53:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.05.19-07.17.53:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Rock.uasset"
[2023.05.19-07.17.53:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.05.19-07.17.53:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.05.19-07.17.53:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_Statue.uasset"
[2023.05.19-07.17.53:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.05.19-07.17.53:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.05.19-07.17.53:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.05.19-07.17.53:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.05.19-07.17.53:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.05.19-07.17.53:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.05.19-07.17.53:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.05.19-07.17.53:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.05.19-07.17.53:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.05.19-07.17.53:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.05.19-07.17.53:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.05.19-07.17.53:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.05.19-07.17.53:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.05.19-07.17.53:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.05.19-07.17.53:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.05.19-07.17.53:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.05.19-07.17.53:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.05.19-07.17.53:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.05.19-07.17.53:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.05.19-07.17.53:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.05.19-07.17.53:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.05.19-07.17.53:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.05.19-07.17.53:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.05.19-07.17.53:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.05.19-07.17.53:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.05.19-07.17.53:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
