Log file open, 05/11/23 09:18:54
[2023.05.11-07.18.57:574][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.11-07.18.57:574][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.11-07.18.57:574][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.11-07.18.57:574][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.11-07.18.57:574][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.11-07.18.57:668][  0]LogNetVersion: jeuprojet 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3069523605)
[2023.05.11-07.18.57:973][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.11-07.18.57:973][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.05.11-07.18.57:973][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.11-07.18.57:992][  0]LogSlate: Border
[2023.05.11-07.18.57:992][  0]LogSlate: BreadcrumbButton
[2023.05.11-07.18.57:992][  0]LogSlate: Brushes.Title
[2023.05.11-07.18.57:992][  0]LogSlate: Default
[2023.05.11-07.18.57:992][  0]LogSlate: Icons.Save
[2023.05.11-07.18.57:992][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.11-07.18.57:992][  0]LogSlate: ListView
[2023.05.11-07.18.57:992][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.11-07.18.57:992][  0]LogSlate: SoftwareCursor_Grab
[2023.05.11-07.18.57:992][  0]LogSlate: TableView.DarkRow
[2023.05.11-07.18.57:992][  0]LogSlate: TableView.Row
[2023.05.11-07.18.57:992][  0]LogSlate: TreeView
[2023.05.11-07.18.58:096][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.11-07.18.58:298][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.11-07.18.58:315][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.11-07.18.58:370][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EF5C7A064C97A11EF02D6CBC6DF6BEFB | Instance: FFBC66EA435BA1666E82AE9C1E346842 (LAPTOP-FU8MLFVT-11464).
[2023.05.11-07.18.58:503][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.11-07.18.58:537][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.11-07.18.58:539][  0]LogUdpMessaging: Display: Added local interface '10.73.190.75' to multicast group '230.0.0.1:6666'
[2023.05.11-07.18.58:552][  0]LogPython: Using Python 3.9.7
[2023.05.11-07.18.59:178][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.11-07.18.59:207][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.11-07.18.59:207][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.11-07.18.59:252][  0]SourceControl: Source control is disabled
[2023.05.11-07.18.59:257][  0]SourceControl: Source control is disabled
[2023.05.11-07.18.59:267][  0]SourceControl: Source control is disabled
[2023.05.11-07.18.59:269][  0]LogUProjectInfo: Found projects:
[2023.05.11-07.18.59:622][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.11-07.18.59:664][  0]LogCollectionManager: Loaded 0 collections in 0.001892 seconds
[2023.05.11-07.18.59:665][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Collections/' took 0.00s
[2023.05.11-07.18.59:665][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larch/Documents/Unreal Projects/jeuprojet/Content/Developers/larch/Collections/' took 0.00s
[2023.05.11-07.18.59:667][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larch/Documents/Unreal Projects/jeuprojet/Content/Collections/' took 0.00s
[2023.05.11-07.18.59:968][  0]LogEngine: Initializing Engine...
[2023.05.11-07.18.59:975][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.11-07.18.59:988][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.11-07.18.59:990][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.11-07.18.59:994][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.11-07.18.59:996][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.11-07.18.59:998][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.11-07.19.00:001][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.11-07.19.00:003][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.11-07.19.00:067][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.11-07.19.00:079][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-07.19.00:092][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.11-07.19.00:093][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.11-07.19.00:093][  0]LogInit: Texture streaming: Enabled
[2023.05.11-07.19.00:109][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.11-07.19.00:115][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.11-07.19.00:127][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.11-07.19.00:128][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.11-07.19.00:130][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.11-07.19.00:131][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.11-07.19.00:131][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.11-07.19.00:131][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.11-07.19.00:131][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.11-07.19.00:131][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.11-07.19.00:131][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.11-07.19.00:131][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-07.19.00:131][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-07.19.00:131][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-07.19.00:131][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-07.19.00:131][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.11-07.19.00:131][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-07.19.00:131][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.11-07.19.00:131][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-07.19.00:132][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-07.19.00:132][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-07.19.00:132][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-07.19.00:136][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-07.19.00:846][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-07.19.00:846][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-07.19.00:848][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-07.19.00:848][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-07.19.00:848][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.11-07.19.00:848][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.11-07.19.00:850][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.11-07.19.00:850][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.11-07.19.00:850][  0]LogInit: FAudioDevice initialized.
[2023.05.11-07.19.00:850][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.11-07.19.00:861][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.11-07.19.00:866][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.11-07.19.00:866][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.11-07.19.00:868][  0]LogLiveCoding: Display: First instance in process group "UE_jeuprojet_0xf5d72707", spawning console
[2023.05.11-07.19.00:874][  0]LogLiveCoding: Display: Waiting for server
[2023.05.11-07.19.01:361][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.11-07.19.01:390][  0]LogInit: Transaction tracking system initialized
[2023.05.11-07.19.01:422][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.11-07.19.01:422][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.11-07.19.01:425][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003885 seconds (Found 115 uncontrolled assets)
[2023.05.11-07.19.01:450][  0]BlueprintLog: New page: Editor Load
[2023.05.11-07.19.01:551][  0]LocalizationService: Localization service is disabled
[2023.05.11-07.19.01:574][  0]TimingProfiler: Initialize
[2023.05.11-07.19.01:574][  0]TimingProfiler: OnSessionChanged
[2023.05.11-07.19.01:574][  0]LoadingProfiler: Initialize
[2023.05.11-07.19.01:574][  0]LoadingProfiler: OnSessionChanged
[2023.05.11-07.19.01:574][  0]NetworkingProfiler: Initialize
[2023.05.11-07.19.01:574][  0]NetworkingProfiler: OnSessionChanged
[2023.05.11-07.19.01:574][  0]MemoryProfiler: Initialize
[2023.05.11-07.19.01:574][  0]MemoryProfiler: OnSessionChanged
[2023.05.11-07.19.01:778][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larch/Documents/Unreal Projects/jeuprojet/Content/' took 0.01s
[2023.05.11-07.19.01:836][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.11-07.19.01:986][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.11-07.19.02:008][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.11-07.19.02:011][  0]SourceControl: Source control is disabled
[2023.05.11-07.19.02:011][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.425
[2023.05.11-07.19.02:019][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.11-07.19.02:021][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.11-07.19.02:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.11-07.19.02:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.11-07.19.02:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.11-07.19.02:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.11-07.19.02:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.11-07.19.02:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.11-07.19.02:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.11-07.19.02:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.11-07.19.02:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.11-07.19.02:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.11-07.19.02:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.11-07.19.02:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.11-07.19.02:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.11-07.19.02:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.11-07.19.02:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.11-07.19.02:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.05.11-07.19.02:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.05.11-07.19.02:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.05.11-07.19.02:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.05.11-07.19.02:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.05.11-07.19.02:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.05.11-07.19.02:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.05.11-07.19.02:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.05.11-07.19.02:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.05.11-07.19.02:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.05.11-07.19.02:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.05.11-07.19.02:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.05.11-07.19.02:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.05.11-07.19.02:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.05.11-07.19.02:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.05.11-07.19.02:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.05.11-07.19.02:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.05.11-07.19.02:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.05.11-07.19.02:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.05.11-07.19.02:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.05.11-07.19.02:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.05.11-07.19.02:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.05.11-07.19.02:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.05.11-07.19.02:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.05.11-07.19.02:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.05.11-07.19.02:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.05.11-07.19.02:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.05.11-07.19.02:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.05.11-07.19.02:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.05.11-07.19.02:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.11-07.19.02:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.11-07.19.02:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.11-07.19.02:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.11-07.19.02:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.11-07.19.02:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.11-07.19.02:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.11-07.19.02:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.11-07.19.02:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/P_Fire.uasset"
[2023.05.11-07.19.02:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.05.11-07.19.02:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.05.11-07.19.02:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/StarterContent/Particles/P_Steam_Lit.uasset"
